area,contourLength,ConvexHullLength,ConvexityDefects,compactness,circularity,aspectRatio,extent,HuMoment1,HuMoment2,HuMoment3,HuMoment4,HuMoment5,HuMoment6,HuMoment7,target
28613.5,733.8893899917603,689.9539957046509,2740.6666666666665,0.025648361437494896,0.6676050755978188,1.8873239436619718,0.7518788101744797,0.6930888756414864,1.840233792529428,3.4438281970648017,4.2262322140242885,8.067899119119769,5.1759134441101935,-8.820056755659369,paper
28672.5,1100.7077120542526,779.2676684856415,13992.666666666666,0.03838896894425853,0.297393455236309,1.6201117318435754,0.5523502215372761,0.6239415668316792,1.6181062124984649,3.6127775401546707,4.862519720550231,9.159284405276532,5.773507845125616,9.408474740362658,paper
31991.0,858.7594475746155,758.9004797935486,5524.333333333333,0.026843782550549075,0.5451231476548192,1.9933333333333334,0.713288740245262,0.666780961670299,1.7269652423142028,3.6251477951633126,4.873900025361985,9.667463675467584,-6.427979288815476,-9.141137759675829,paper
34218.0,871.1269774436951,806.2236281633377,5120.333333333333,0.02545815002173403,0.5666326027906049,1.7570621468926553,0.6216142569077334,0.6499800964339464,1.6840733039282187,2.9504474513859598,4.1541284824908145,-7.931635056678745,-5.179252310044166,7.801405801008362,paper
43168.0,1002.7594478130341,837.5985505580902,8496.333333333334,0.023229231092777847,0.5394836249364189,1.6576086956521738,0.7692088382038489,0.7219319422501906,2.0816699051753793,3.5586847310338516,4.454405023582939,8.460824438703188,5.509049990380972,11.65585084582636,paper
27040.0,795.0437179803848,692.7656880617142,5401.666666666667,0.029402504363179913,0.5375693889996601,1.856164383561644,0.6834150533286155,0.6709585042089853,1.7651887863335,3.3689945609940097,4.140600424275096,7.899315630535505,5.035639613408681,-8.767077448962688,paper
28183.0,726.0142810344696,679.8185069561005,2616.3333333333335,0.025760716780841984,0.6719032744034289,1.4821428571428572,0.6737186842608529,0.6985273617675841,1.8818918146315413,3.353081444635425,4.133116872227432,7.876318264989539,5.081209435677002,-9.47835782244626,paper
34219.5,947.5950161218643,814.4107183218002,8363.0,0.027691667503086378,0.47889244733317105,1.4685990338164252,0.5437881388253242,0.6608957006220997,1.8516989445920162,2.785036337199255,4.3847999340209975,8.409353165452154,-6.042247670809248,8.000409652620428,paper
25447.0,793.3279881477356,730.0227100849152,4864.333333333333,0.0311756980448672,0.5080902971600197,1.9391891891891893,0.5990912515302759,0.5893432020226992,1.424144313411384,3.2391588185159277,4.182205373573246,-9.198924731307528,-5.9621229330089145,-7.8933829650477465,paper
34182.0,863.2691138982773,797.7579534053802,4727.0,0.025255079102986286,0.576387996542566,1.8658536585365855,0.6811334289813487,0.6503893132474311,1.6778277808474205,2.9740456817042547,4.140073938850534,-7.703803888287897,-4.99223598344723,8.455943431085842,paper
34164.0,853.7300096750259,779.3103835582733,4279.333333333333,0.024989170169623754,0.5890300913664249,1.9230769230769231,0.73,0.6660672713820053,1.7059858335440192,3.7108841950500917,4.792646701771162,-9.131957583460485,-5.6695718446593615,-9.281963539781323,paper
32378.0,824.9848420619965,756.4671709537506,4026.6666666666665,0.02547979622157009,0.5978165647220823,1.670520231213873,0.6475988559313559,0.6730709862060218,1.7464026459446953,3.5695390454102496,4.626859417443871,8.870209378916902,5.977415970594115,-8.88040573405226,paper
33511.0,837.445738196373,786.2485568523407,4004.3333333333335,0.02499017451572239,0.6004597461002362,2.1506849315068495,0.7309789721664777,0.6422181388635426,1.598294037486738,3.861059041599884,5.01747862583836,-11.007143868753381,-6.398836029025799,-9.45564472428661,paper
34116.5,937.4284937381744,829.9364657402039,6963.333333333333,0.027477276207646575,0.4878631713617282,2.1476510067114094,0.7155306208053691,0.5978740995586406,1.4667542469652155,3.7529633898255064,4.420208762726377,9.218775639724782,-5.529803264396289,8.514963397653053,paper
32383.5,912.8843374252319,785.819054722786,6917.666666666667,0.028189798428991057,0.4883173304310039,2.0326797385620914,0.6805686904987075,0.6381767771023145,1.6122754459769828,3.839351957035578,4.566994217098005,8.874180860286154,5.395905662013818,-8.978992188676653,paper
41210.5,921.0020883083344,809.8319368362427,5615.666666666667,0.02234872394919582,0.6105152518604675,1.7906976744186047,0.7779088643914225,0.7198824007031986,1.991035150092854,4.312243772469675,5.060779555274626,9.775596486840033,6.102059290023954,10.17932048741591,paper
34111.0,895.4356330633163,776.0250352621078,5817.0,0.026250641525118475,0.5346081434793698,1.2638888888888888,0.5784662867996201,0.673065576980948,1.780699406934036,3.2257805441997593,4.645084882418292,-8.604481908463011,-5.545144514664213,9.068983423565784,paper
40298.0,979.3868639469147,794.9175276756287,8393.666666666666,0.02430360970636048,0.5279402905338872,1.6292134831460674,0.7806664083688493,0.7329156340180589,2.1382249518808965,4.04813108730318,4.75865457246396,9.165023272013588,5.855042032099085,10.048509804975549,paper
24565.5,754.315796494484,631.5611536502838,6189.333333333333,0.030706307483848647,0.5425366319016546,1.36875,0.7010702054794521,0.7227141877144819,2.101582478012208,3.364143903010423,4.380105148043795,8.31202591146245,5.561505847122884,8.561043536776248,paper
29820.0,1033.0681018829346,752.1941721439362,13583.0,0.03464346418118493,0.35112325924013704,1.55,0.5937873357228196,0.6755680445867044,1.8812143093273885,5.680384443843043,4.374819867141762,-9.676359687624583,5.394023759456571,-9.472626973905466,paper
28251.0,814.9848438501358,700.2038078308105,6822.333333333333,0.02884799985310735,0.5344962032111281,1.2694300518134716,0.5974621973141588,0.704239611955992,2.255202186312115,2.8146332483798484,3.9465832787355892,7.7676981577779065,5.154055331933791,-7.357797506370024,paper
41288.0,868.7594478130341,828.7265017032623,1531.3333333333333,0.02104145145836645,0.6874397310558894,1.7965116279069768,0.7768495521938737,0.6927100452211301,1.8641063099910524,3.114787926017482,4.063677209854134,7.652895970140367,4.996212685289505,-9.93902999435543,paper
34061.0,858.6416971683502,799.5938085317612,4290.333333333333,0.02520893976008779,0.5805549185100137,1.7714285714285714,0.627852534562212,0.6482548744532622,1.654107178801058,3.0870095595350033,4.268559699754338,-7.94896016250936,-5.095979884511731,-8.90371312627483,paper
41788.0,1001.3279889822006,821.1560130119324,7921.666666666667,0.023962094117502646,0.5237315521418311,1.375,0.7597818181818182,0.7372210008865099,2.215994199178919,3.7327486651217154,4.909963072348264,9.233314973795679,6.032606211695015,10.175647828393068,paper
29810.5,992.1980454921722,729.950353384018,11673.666666666666,0.03328350901501727,0.3805242949745147,1.5393258426966292,0.6112216025588453,0.6827658197024674,1.901390170117132,3.8390269306753506,4.357492859202941,8.542472432851476,5.308727994638021,-8.696465666894042,paper
24483.5,733.8305152654648,681.130203962326,3295.0,0.029972451457735406,0.5713363174647462,2.1181102362204722,0.7166671545239002,0.6255896358451956,1.538179189735723,3.340534675774846,3.9874627115093517,7.663595541153602,4.771021921537781,-8.283441657953011,paper
42989.5,983.345233798027,833.9741418361664,7841.0,0.022874079340258133,0.5586762684796637,1.6519337016574585,0.7943513368687521,0.7245771430694953,2.0745717397739303,3.73768089384879,4.622032093028817,8.801629692223402,5.662500224199838,10.8345684567425,paper
35186.5,893.7127645015717,828.1688624620438,4561.666666666667,0.0253993083853629,0.5535922634137127,1.7112299465240641,0.588009692513369,0.6306737714081357,1.5871372495105862,2.9675293936255134,4.0897125890046055,-7.757579044086469,-4.93669230996552,-7.780681309413847,paper
24139.0,734.8427082300186,679.7446007728577,3347.0,0.030442135474958307,0.5617464811264032,1.852112676056338,0.6463610560702618,0.6184872573802305,1.5150576665269662,3.1843470563464633,3.8059047928106637,7.3140969525567545,4.581193022511336,-7.9176528668848265,paper
30748.5,779.6883808374405,729.9045671224594,3778.3333333333335,0.025356956626744084,0.6356113942646915,1.9324324324324325,0.7264340389340389,0.6807955098699888,1.7787643249654144,3.56277166418009,4.45330349435488,8.504143220000365,5.491475925588883,-8.834103371317545,paper
28703.0,999.1757484674454,761.2285249233246,11367.666666666666,0.03481084724479829,0.3612878744567984,1.4234693877551021,0.5248884500036574,0.6351063724510677,1.6398296353437654,4.110391989187993,5.5017699064087395,10.900581596541457,6.550095194381349,-10.311214683427629,paper
34028.5,839.1442234516144,761.7637164592743,4544.666666666667,0.024660041537288284,0.6072666777404194,1.7592592592592593,0.7370262074940438,0.6993650995678207,1.867202317547555,3.693672519831658,4.485553132450381,8.576279555743737,5.422661628318913,9.68890592840197,paper
26868.0,840.0142815113068,702.6141872406006,7100.666666666667,0.03126448866723637,0.4784888962785012,1.781456953642384,0.6614638469681676,0.6630218998852214,1.7932922330804562,3.104424712310173,3.9068210645549004,7.44485034746962,4.812464950680056,-7.841402235038294,paper
29722.5,765.2863577604294,719.2218403816223,3036.6666666666665,0.025747711590896775,0.637745285356709,1.7579617834394905,0.6859249515369704,0.6831772469705757,1.8040367610479022,3.229495156097018,4.244587427977419,8.19030846009433,5.5340225439057,8.086218411153867,paper
28811.0,829.8721445798874,692.2070226669312,6679.0,0.028804003491023824,0.5257094959479908,1.4941176470588236,0.6672301991662807,0.7066947628441629,2.0892851472270895,3.1851635021399596,4.146503314129389,7.954339099036738,5.197447268858244,7.971628707034151,paper
31487.0,770.5584360361099,724.7496688365936,2867.0,0.02447227224048369,0.6663923292013654,1.6167664670658684,0.6983144821468175,0.7015392073312352,1.909671356317278,3.256176892053679,4.279694125473928,8.128143592085404,5.380503465863216,8.301868822405256,paper
26581.5,986.5655760765076,725.356636762619,11260.0,0.03711474431753316,0.34319221939332906,1.5227272727272727,0.5635494402985075,0.6533975982969459,1.7492445576940332,3.813126975981548,5.831337819826289,-10.838389603452022,7.219772597766641,-10.729967173934998,paper
31844.0,806.6173119544983,753.3539954423904,3675.3333333333335,0.02533027609453895,0.6150386405486493,2.041095890410959,0.7319113726211272,0.6641112173708987,1.6948975724918125,3.6062874620365015,4.639849027859561,9.054498076465942,6.182172259844189,-8.828163739285795,paper
27431.0,1002.2640635967255,743.5256634950638,11504.0,0.03653764221489284,0.3431525150931007,1.446808510638298,0.5364322590738423,0.6480858205146909,1.7297092960323615,3.647024218595916,5.276421166868906,10.003291557839777,6.182824090745872,-9.809402097879222,paper
28785.5,814.8010770082474,749.5424410104752,4455.333333333333,0.028305955325015977,0.5448543878736111,2.2313432835820897,0.7184520541107173,0.6190406530079775,1.5171757179603105,3.876607820606281,4.779063062329053,9.361113963777639,5.748230576502836,-9.186405538129511,paper
25506.5,924.4823172092438,746.8541378974915,9861.333333333334,0.03624496960418888,0.3750278459300378,1.79375,0.5554551393728223,0.5801930403198782,1.414318554089402,3.64905835083926,4.6967984827149065,-8.878685953636088,-5.405704836164448,9.557210120474979,paper
42641.0,1106.014279961586,815.6359362602234,11874.666666666666,0.025937812902173635,0.43804202355366684,1.386138613861386,0.7539073550212164,0.7497516465941003,2.4568934308995396,3.5597355561867237,4.725664385794225,8.874634383242729,5.954274580243964,9.628556242232637,paper
27136.5,840.8843373060226,742.8494963645935,6428.666666666667,0.030987206799182748,0.4822710251982151,2.0851063829787235,0.6546171660153423,0.6047729697565446,1.491001831785564,3.59882822306496,4.57586088846246,-8.688781664459217,-5.432260124950674,-9.138040154512826,paper
37650.5,980.4478254318237,849.2568578720093,7077.0,0.02604076507435024,0.4921886978977059,1.2541666666666667,0.5211863233665559,0.6308851922626599,1.5936566458490098,3.062445049047603,4.130098723809173,8.131656275848611,6.354622341386783,-7.762823631391107,paper
34104.0,794.1320307254791,734.5154104232788,3257.6666666666665,0.02328559789835442,0.6795630502386685,1.7222222222222223,0.7545466613566972,0.7195040672982427,2.017597109049563,3.3501803323283226,4.2674562107273495,8.077411893327662,5.277564894852693,9.206899501226369,paper
33724.5,850.6000665426254,797.8330845832825,3507.0,0.02522202157311822,0.5857395629846259,1.9382716049382716,0.6629806558150507,0.6332048219366916,1.570688908917031,3.3962665220213495,4.609834104094821,-8.61628673032524,-5.395658024444791,9.504607584490017,paper
29237.0,747.3868638277054,700.2223451137543,3083.0,0.02556304900734362,0.6577362093041399,1.7161290322580645,0.7091195731263643,0.6999019733894353,1.9117677767525036,3.1711004274370937,4.14393272642907,7.843158698962461,5.206030688539661,8.180021947400453,paper
37789.0,917.9898952245712,785.9312736988068,7403.333333333333,0.024292516214363208,0.5635071903506614,1.718562874251497,0.7884370631559181,0.718798562991496,2.0644372140180467,3.4481356464616777,4.325377937125315,8.214734970525818,5.385872806758959,9.167833936594247,paper
28439.0,822.4163024425507,707.9675617218018,5759.333333333333,0.028918608335122567,0.5283731790076855,1.8187919463087248,0.7043017410039872,0.6768643544672648,1.818063343301011,3.1418328693920543,4.035572192269487,7.624960765942002,4.986862255843334,8.86878907850712,paper
29008.0,836.1564154624939,725.6241569519043,5942.333333333333,0.028825028111641407,0.5213778756989234,1.8666666666666667,0.6906666666666667,0.6650660707235666,1.7351219853020532,3.5264132616613413,4.378568537547271,8.332431927371413,5.278323834327744,-9.415990202840222,paper
35963.5,812.5168063640594,753.1989998817444,3224.3333333333335,0.022592817894922894,0.6845530494008523,1.6184971098265897,0.7424339388934764,0.7218741815617211,2.04289837242537,3.302884978259481,4.275937730916872,8.065613192746481,5.300938750461406,-9.48367272212726,paper
30918.5,790.1736611127853,740.6410140991211,3106.0,0.02555666222852937,0.6222761866636578,2.0208333333333335,0.7378412562046582,0.668586604098886,1.7127730092219422,3.5954464592104567,4.493598373638987,8.635014406247695,5.593484246494537,-8.759416184368488,paper
35959.5,975.6782760620117,823.1457104682922,8286.666666666666,0.027132698621004512,0.474690169428733,1.3863636363636365,0.5359090909090909,0.6516559973409706,1.736276257301307,3.1397657449079173,5.0834179683005125,-9.363269321115164,-5.995371983586585,9.327343870184956,paper
26116.0,680.4751762151718,639.7474356889725,2896.6666666666665,0.026055872883105062,0.7087481699037746,1.5364238410596027,0.7454898378625257,0.7310412228967228,2.1028769389499415,3.8016159475867273,5.1091320080159255,9.647120555454215,6.440326148988876,-9.807443539952525,paper
40316.5,1082.5168064832687,802.9678347110748,12255.333333333334,0.026850465851035402,0.43233798222717207,1.6685393258426966,0.7626168047516362,0.7286723893329152,2.1122309762442693,4.617716652300719,4.96365213537731,9.756765012042722,6.047541364320004,10.563175803898286,paper
39914.5,931.369619011879,783.7843453884125,6898.0,0.02333411715070661,0.578224411524176,1.3888888888888888,0.7330486685032139,0.7430954206724454,2.2247242527318787,3.854288136771688,5.0370470463490475,9.50810671998093,6.254600792639797,-9.946479647850651,paper
41897.5,1010.7178173065186,809.1249060630798,9431.0,0.024123582965726323,0.5153925426192167,1.5294117647058822,0.7833944130735575,0.7457685953807626,2.3127432000509986,3.741207391665031,4.764302617941902,9.0359527002163,5.952110546811841,9.549970832465698,paper
29491.0,762.4163017272949,715.4668085575104,3052.6666666666665,0.025852507603244885,0.6375511241266109,1.9047619047619047,0.7164965986394558,0.6771290125562794,1.759231882280537,3.3994349384518463,4.207658084139551,8.034888844905524,5.178624419969953,-8.503540086785767,paper
27389.0,836.6416969299316,739.0895299911499,6350.333333333333,0.03054663174741435,0.4917077227195653,2.1007194244604315,0.6748053611904996,0.6159607185252758,1.5274847447266513,3.7886271941531104,4.724130860595208,-9.27284348431636,-6.078372400024057,-9.045189208327859,paper
24611.5,750.3157954216003,665.4425210952759,5063.0,0.03048639032247528,0.5493634593620937,1.905109489051095,0.6882987946416086,0.6648933815104283,1.7296017898163356,3.439434850623719,4.181070320203342,7.996674111995516,5.05300905489221,-8.796152555642205,paper
25825.0,789.068102478981,722.1745045185089,4169.333333333333,0.0305544279759528,0.5212201763493298,1.6956521739130435,0.5875594384911155,0.5950916825933268,1.4537540961377966,2.858170290239726,3.593475509896786,6.949416171394068,4.510598135142615,-6.992318166731889,paper
41502.0,1022.960458278656,805.5943784713745,10388.666666666666,0.024648461719402825,0.4983806780622973,1.5,0.7828202806699864,0.7495482817669784,2.3843151816725845,3.786066686233635,4.7740497602462835,9.064945102178049,5.989674347148956,9.698616778010535,paper
34442.0,828.2741659879684,762.8115589618683,3632.0,0.024048375994076082,0.6308846993452666,1.9090909090909092,0.7607120770386077,0.6979490152846446,1.853819065206788,3.7936743428399735,4.579405746783512,8.7663016174097,5.5091977209779985,-10.037403734744744,paper
40687.0,1079.8721446990967,809.0833225250244,12245.666666666666,0.02654096258507869,0.43845078862766684,1.5206185567010309,0.7109383190634283,0.727107419382646,2.1879665411106295,3.5920654909379706,4.440071861577114,8.54524290337257,5.5366055803730445,8.692089093517229,paper
25058.0,743.5878738164902,692.0072784423828,3503.0,0.029674669718911733,0.5694973024234966,2.2357723577235773,0.7408130081300813,0.625566435678367,1.539993989122938,3.3895041222907345,4.10300093049923,7.87872380353608,4.910901725359284,-8.297194651273204,paper
29774.5,754.3157958984375,706.4003356695175,3194.0,0.025334289270968025,0.6575790019370507,1.8066666666666666,0.732460024600246,0.6972715972074999,1.8814891791180164,3.288477992203235,4.174293109542341,7.923005811896654,5.178313529140934,8.462734832125388,paper
43574.0,998.5584362745285,831.7036526203156,8108.333333333333,0.022916382160796084,0.549149158974841,1.6830601092896176,0.7730821091476829,0.723995283002788,2.04130519481896,4.067711773491922,4.8824647990574075,9.39198624257408,5.9492574154677325,9.765754209811885,paper
43989.5,910.7178173065186,838.1013103723526,4154.666666666667,0.02070307271750119,0.6664862947748557,1.6524064171122994,0.7612879220531991,0.7249930241539111,2.093571964449302,3.211292145834391,4.266819306257983,8.009530554678529,5.318416043023236,8.891665677857086,paper
29889.0,766.9604572057724,722.6852556467056,3830.3333333333335,0.025660291652640516,0.6385211726280163,1.864864864864865,0.7317126909518213,0.674887624557791,1.74982001430265,3.9143624215612642,4.944397952994403,9.47542628108155,6.2737821042005235,9.583622676744168,paper
43183.5,975.7716394662857,819.6498429775238,7668.333333333333,0.02259593686167832,0.5699428636651015,1.5894736842105264,0.7525880097594981,0.7342641430832103,2.139587038986231,3.8348232857662006,4.735084657544786,9.031571837992356,5.80665955943513,9.652832360755077,paper
38627.5,865.3452332019806,800.6508293151855,3266.6666666666665,0.022402310095190746,0.6482278022814784,1.9268292682926829,0.7453592929916641,0.6955439255725455,1.8366113691130013,3.8239499324723423,4.524321209632062,8.703977379335177,5.456234023343394,9.488889888693151,paper
31319.5,796.3990563154221,745.4204169511795,3205.0,0.025428217446492506,0.6205306115968707,1.6184971098265897,0.6465627580511973,0.6665083670205626,1.7137172298565546,3.4140965743138256,4.505378444360699,8.931621385593827,6.974262779892766,-8.491872671716806,paper
40765.5,1097.62950360775,807.6006932258606,12920.333333333334,0.026925451757190515,0.42519788271773823,1.633879781420765,0.7450243982674489,0.7276045410664284,2.114961618952787,3.9576531629222798,4.689899933207673,9.021928678812865,5.766208314939267,9.714150266722433,paper
29501.0,757.7300101518631,706.6088809967041,2663.3333333333335,0.025684892381677336,0.6456804331726061,1.713375796178344,0.6985295858688703,0.688119042691486,1.8139400912220915,3.4559082780139954,4.298722800730669,8.210232776196644,5.317150423099236,-8.593727536462659,paper
26048.5,769.972650051117,684.2608089447021,5105.0,0.029559193429606962,0.552130814116084,1.9285714285714286,0.6891137566137566,0.6628844429909191,1.7162583019689186,3.44250623933576,4.156172597820855,7.959443288286829,5.021911345712814,-8.826140287769167,paper
29987.0,847.1858538389206,724.74573802948,5935.666666666667,0.028251770895352007,0.5250316603190982,1.78343949044586,0.6821428571428572,0.6786750226979045,1.815450364926376,3.2753235090686315,4.086379075264275,7.771669883965872,5.005791444201695,-8.612738704354433,paper
41475.5,987.3452335596085,809.7309168577194,8349.0,0.02380550526357991,0.5346424354100241,1.7514450867052023,0.7912302790972738,0.7271758597053702,2.0673962153261805,4.187112990195972,4.860437973021348,9.392236935333939,5.9049699748311575,10.072527081642852,paper
51603.5,1289.4284936189651,911.8033529520035,16417.0,0.024987229424728266,0.39002684208075017,1.3333333333333333,0.7445103301015698,0.7480990634473891,2.608044953473671,3.1956506438822556,4.580681179136169,8.506090943529543,5.896358232796184,8.868988625131488,paper
24479.5,750.8010774850845,666.9885170459747,5147.666666666667,0.03067060509753404,0.5457109052062421,1.9264705882352942,0.6870088684328693,0.660169502856548,1.705469777494271,3.5021427827622573,4.228450135104453,8.104519680656228,5.082600643232346,-8.749990505214887,paper
28281.5,850.3990560770035,714.5591714382172,6937.666666666667,0.030069093084772854,0.49143577098749014,1.7388535031847134,0.6598422808613892,0.6711907954412973,1.8006859351636566,3.3210263888165086,4.186194949765992,7.967528686471851,5.095571636753085,-8.400071453390888,paper
36540.5,865.7472544908524,802.4345021247864,3692.3333333333335,0.023692813576465903,0.6126354221498248,1.9679487179487178,0.7629771151758122,0.6641955811025193,1.7098537705401278,3.2446718263383656,4.120406295573355,8.054626342127477,5.446750159647786,7.884660783474881,paper
26951.0,827.2691142559052,703.642619729042,6274.0,0.030695303115131356,0.49487000045017787,1.623456790123457,0.6325634887105103,0.6616708958939662,1.7242284126496983,3.8502117596375425,4.662060297447929,9.017438436505515,5.525361935316483,-9.13458908266057,paper
26037.5,771.428493976593,716.6623210906982,3453.0,0.029627594583834585,0.5498165325129047,1.8116883116883118,0.6060024205185496,0.6122616703301497,1.48831821780008,4.126851639130559,5.235858082869647,-10.607198433122251,7.458195296958725,-9.922067240219537,paper
25776.0,865.8132693767548,702.4178160429001,8440.666666666666,0.03358990027066864,0.4320926830354457,1.8310810810810811,0.6426648050264286,0.644831741431886,1.6440208841115527,5.5797163722260805,5.799371145241893,11.572176675949574,6.746709320515484,-11.422934991852783,paper
