area,contourLength,ConvexHullLength,ConvexityDefects,compactness,circularity,aspectRatio,extent,HuMoment1,HuMoment2,HuMoment3,HuMoment4,HuMoment5,HuMoment6,HuMoment7,target
28856.0,993.4945081472397,762.5000970363617,11442.666666666666,0.034429391050292475,0.36737961257242546,1.5898876404494382,0.5728351927581689,0.6441328724455607,1.7112093159159794,4.022494516916287,6.109720434315329,11.515497173902085,8.566290272772145,-11.133864590222236,paper
24476.5,721.1442233324051,677.1739475727081,3616.6666666666665,0.029462718253525016,0.5914457594508123,1.695945945945946,0.6588914611822978,0.6358449305770587,1.62805966850879,3.0243418021972075,3.6306650528399746,6.972320785007965,4.4853382853035715,-7.55809362612049,rock
30844.0,773.6467498540878,733.4828820228577,3218.3333333333335,0.02508256872824821,0.6475825651306624,1.7466666666666666,0.7848346055979644,0.6740167817482539,1.7835681781550665,3.2361075609322962,3.9844428869383997,7.660071692160905,4.992447321510937,-7.8872284318854335,rock
32481.5,818.5411919355392,768.3191289901733,4497.666666666667,0.0252002275737124,0.6092069674970949,1.4329896907216495,0.6022676703997627,0.6384481037347062,1.6404599069743526,3.0238738187410124,3.75225151840107,7.159767007184111,4.627059331728954,7.673766482227689,rock
34300.0,877.5878745317459,827.225608587265,4169.0,0.02558565231870979,0.5596580513422227,1.4461538461538461,0.6237497726859429,0.6085623145811522,1.5312370677727805,3.4054217323878935,3.983700057489175,7.908977054732608,5.252904361501696,7.77029356109636,rock
22296.0,676.8427083492279,636.6954135894775,2736.0,0.03035713618358575,0.6115913164121828,1.171270718232044,0.5810486813301365,0.6585322695966188,1.6997736304896034,3.3794783856867894,3.9686608913204053,7.643442180359872,4.821994962008318,-8.87925869441137,rock
40247.5,875.1686087846756,796.4467575550079,4996.666666666667,0.021744670073536882,0.6603365095055181,1.484375,0.7355171783625731,0.7352570376046663,2.1701991268455387,3.569871352245476,4.479362080118635,8.622651093872758,5.7384097958741105,-8.691358160460886,rock
35432.0,902.0731550455093,798.1700537204742,4953.333333333333,0.025459278478367275,0.547169667021566,1.5681818181818181,0.7294137022397892,0.6711809253969311,1.765823257971971,3.9336287687246276,4.495352958494535,8.716951560857847,5.424968119078821,-9.447984199986015,rock
39045.5,960.82546210289,839.439563035965,6939.333333333333,0.024607841162307822,0.5314860202522782,1.7877094972067038,0.6816602653631285,0.6985505809763051,1.9227057871029003,3.543896028497734,4.820980269456675,-9.017380306126011,-5.782659243524886,-9.597845129011484,rock
22304.5,656.0904000997543,616.4219138622284,3028.6666666666665,0.02941515838058483,0.6511409213330241,1.5757575757575757,0.8123725233100233,0.7002722611922958,1.9597944760712849,3.6220720645187807,4.345189770357062,8.659715887253633,5.793984785043105,8.382023007615778,rock
42047.0,1092.9848425388336,884.2420792579651,4620.333333333333,0.02599435970553984,0.4422996548526284,1.7359550561797752,0.7644631104323479,0.6645199910174071,1.7749844439779063,3.256789925146728,4.296115713528281,-8.087660999887829,-5.1885683446576465,8.65813354539175,rock
38490.5,838.6589424610138,789.6273078918457,3031.3333333333335,0.021788725593614368,0.6876899102708387,1.5738636363636365,0.7895163275352806,0.7225969167075385,2.0592318422924007,3.4202258002326675,4.428248517336842,8.354049695352714,5.457940500041734,-9.410239982194307,rock
30739.5,819.4873689413071,763.4082372188568,3785.6666666666665,0.026659098844851317,0.5752043146944799,1.73125,0.6935807761732852,0.6400582634443894,1.648376502040359,3.2579579022369356,3.92685146521175,7.747573633352856,5.26787754795541,7.61257960038376,rock
30562.5,775.6883789300919,733.7414157390594,2754.0,0.025380396856608322,0.638299009315825,1.423728813559322,0.6851963949421577,0.6743386691077494,1.79289051647807,3.07768433940808,3.819993147492311,7.273603921166049,4.732267953021079,-8.099817975661246,rock
42514.0,863.9554071426392,814.1315519809723,2656.0,0.02032166832437877,0.7157464095700332,1.4948979591836735,0.7403008985164031,0.7371081035942993,2.1654310389213856,3.540489459176482,4.60496773581493,8.679436502188466,5.687718010217372,-9.700093225914022,rock
28834.5,787.6883803606033,738.5695786476135,4046.6666666666665,0.02731756681616131,0.5840007583162089,1.6623376623376624,0.7313945819805194,0.6365126979333648,1.6487608868106578,3.3858774334967032,3.984217094480968,7.994490094298587,5.7452852138901855,7.724197288252449,rock
19909.5,615.6051193475723,579.4091446399689,2383.0,0.030920169735431442,0.6601851815468683,1.1688311688311688,0.7182359307359307,0.7281772451938454,2.2310635308161517,3.2914587028521054,4.395242856969158,8.467182165869671,5.665277515335873,-8.331641044308903,rock
30040.5,766.918827176094,726.2989342212677,2857.3333333333335,0.025529496086153496,0.6418273535348712,1.7619047619047619,0.7890237175951461,0.6796863214631309,1.8064229002644079,3.62561689759819,4.403660272743602,8.474193311412515,5.502603536432649,-8.739660957762483,rock
35190.0,834.3330414295197,792.8625485897064,3137.0,0.023709378841418573,0.6352581492101878,1.8496732026143792,0.8127208480565371,0.6722513969446448,1.7648066818748198,3.7916430729780144,4.534291840323471,8.749141248238654,5.652213886613879,-9.032184184287575,rock
31365.5,854.4579311609268,795.7641024589539,4696.0,0.0272419674853239,0.5398594507146679,1.6826347305389222,0.6683892002471924,0.585535875011628,1.4629426042427445,3.157368075992652,3.8987213758893215,-8.222913156453917,-4.9060510172578375,7.4323768012069324,rock
16138.0,502.19090616703033,483.4492324590683,996.0,0.031118534277297702,0.8041218940661169,1.2153846153846153,0.7856864654333009,0.7815796154081796,3.0216574165602994,3.7470115483957787,5.675232726475608,-10.47485382496399,-7.227002562114019,-10.583058110776099,rock
26583.0,699.4213538169861,670.966986656189,2328.3333333333335,0.026310851063348233,0.6828669287239881,1.7651515151515151,0.8643191572376122,0.6996501778978694,1.902001685290131,3.596619741845711,4.488600183413795,8.743654440718457,5.805583938202743,-8.63326326585155,rock
21404.0,656.6761870384216,611.8102777004242,3307.6666666666665,0.030680068540385984,0.6237380966826072,1.6299212598425197,0.8141808360911408,0.6866616357064529,1.8854042185945945,3.5725376826712836,4.228849947427899,8.446486771854044,5.632915106137518,8.186854286273093,rock
19396.0,619.7300082445145,553.9022650718689,3074.0,0.03195143371027606,0.634624724361643,0.861878453038674,0.6869244935543278,0.7524548097388064,2.4067044850820194,3.9439178084953377,4.5136138788393065,8.788156818769298,5.771198401908011,-9.101237908940007,rock
22346.5,683.2030975818634,633.5936329364777,4070.0,0.030573158999479266,0.6016164772983601,1.6074074074074074,0.7628093531319338,0.6702150665049653,1.821418225819437,3.6156925782308793,4.159783562967059,8.61633877937212,7.974082747951277,8.063879720778424,rock
23503.0,707.1025931835175,662.2275831699371,3437.6666666666665,0.030085631331469066,0.590701814213367,1.5945945945945945,0.6728985341273477,0.6417186612933525,1.6628879822385338,3.3032971159565676,3.960486280863864,7.795739521995199,5.298058346446242,7.700383970804268,rock
24710.0,708.7594470977783,660.7400344610214,3160.6666666666665,0.028683101865551532,0.6181372106693316,1.5945945945945945,0.7074553366926248,0.68476270592818,1.8538181204840072,3.4431452648189738,4.201659383211534,8.208323374536285,5.472119236315526,8.145262839839482,rock
33698.0,855.8721451759338,805.066463470459,3497.0,0.02539830687803234,0.5780909964596745,1.6010928961748634,0.6284712508625674,0.5966900261525074,1.4543909700973348,4.0531016917317455,4.5185004502781805,8.89611063562605,5.68055585376242,-9.034406603906985,rock
23970.0,660.4751753807068,623.702005147934,2958.6666666666665,0.027554241776416636,0.6905019356061778,1.3660130718954249,0.7496012759170654,0.7241892381911388,2.154517292327079,3.1813923247023745,4.288501583413782,8.437972380381371,5.932008047439662,-8.058218414392373,rock
42479.0,871.8965318202972,820.7865364551544,3059.6666666666665,0.020525354453266254,0.7021893659408308,1.4898989898989898,0.7272556069166238,0.7302584892070189,2.131420754009414,3.4219954185509827,4.435047578722275,8.380613018065622,5.500762574380567,-8.922990027600626,rock
19480.5,595.806129693985,563.2604095935822,2412.0,0.030584745242369805,0.6896044093302637,1.5080645161290323,0.8401112644471278,0.7255223381954993,2.1350136630793126,3.648302343085816,4.5165816780875705,9.007718171301418,6.197465576172524,8.634628003518179,rock
28803.0,760.1320303678513,717.9690358638763,3015.3333333333335,0.0263907242428862,0.6264256352680043,1.8461538461538463,0.7629529561347743,0.6604226030017598,1.700700494608045,3.703801428333293,4.235604793471744,8.215885884315158,5.145366455709778,-8.865007678523178,rock
30412.0,851.185853600502,799.601309299469,4439.333333333333,0.027988486571106867,0.5274800655036984,1.9012345679012346,0.6095077761744429,0.5451346641609229,1.303479520219967,2.9776837069477198,3.4163124239817004,6.629893980925996,4.124259376007806,-7.180058754416246,rock
24574.5,724.8599523305893,677.7285469770432,3526.0,0.029496427285624908,0.5877414797249845,1.5,0.6732001972386588,0.6419003547156786,1.679488567751506,3.237560355207064,3.888365542734758,7.827579857315541,6.12987860654203,7.493557626485575,rock
36119.0,860.0731563568115,810.69690990448,3694.3333333333335,0.023812208432038857,0.6135850867752964,1.744047619047619,0.733768080611084,0.6582022690300777,1.7177994820808267,3.3254120877339775,4.113128708862958,8.007723874552461,5.422001046181465,-7.960575272673828,rock
38699.5,834.3157986402512,788.4662311077118,3088.0,0.021558826306289518,0.6986413446192746,1.5632183908045978,0.8176872041920217,0.7258107404331912,2.081270282717395,3.900692347898045,4.98828256968461,9.916857452532222,6.824861504797166,9.455818593176188,rock
32885.0,840.2741661071777,785.6014806032181,4278.333333333333,0.0255518980114696,0.5852826998268369,1.6625766871165644,0.7444592850836483,0.6438094200688758,1.6848551280204993,3.422162345816696,4.004133041646986,8.087244635462984,5.498055056290665,7.760867329254204,rock
24744.5,704.4579311609268,665.5663558244705,3507.0,0.028469273218732518,0.626582730093762,1.5031446540880504,0.6511539170021842,0.66993706213236,1.7904250460910607,2.96659153214932,3.7075977611774644,7.044805744165489,4.606435630831581,-8.676709550517533,rock
25093.5,630.7178188562393,610.4696431159973,588.3333333333334,0.025134708942803487,0.7926854794484528,1.2848101265822784,0.7823626613456383,0.7661761954516707,2.658313096531408,3.4394986000629353,5.119615595736372,-11.18463835239947,7.1800344010148915,-9.39812706120516,rock
22976.0,651.1025928258896,611.8856644630432,2775.0,0.02833837886602932,0.6810600986765991,1.4827586206896552,0.737000801924619,0.7211575078188133,2.1140574929114444,3.1633389310936013,4.248823329403444,8.439387675661212,6.151849080630331,-7.979521991826147,rock
24487.5,710.7422025203705,664.5479056835175,3370.0,0.02902469433467567,0.6091582150617976,1.3964497041420119,0.6139680072209407,0.6682986986043638,1.7895121965459937,3.061566948404727,3.8205758215891548,7.449946324500385,5.092738163233148,7.3799691555462585,rock
29842.0,755.0437173843384,713.3352723121643,3040.3333333333335,0.025301377836081308,0.6577995826989694,1.5,0.688396770472895,0.6908739346167372,1.873152317929796,3.449176266972237,4.190610576690876,8.014726530767321,5.128198692430918,8.865608291382184,rock
27553.5,787.830514550209,734.1749184131622,4208.666666666667,0.02859275643929842,0.5578546289660617,1.5609756097560976,0.6562857278963414,0.5985603832854823,1.5125922177940603,3.120134930852661,3.877396363886352,-8.150107030719054,-4.921413193105624,7.382388364361743,rock
31087.0,744.9015816450119,708.4022926092148,2186.0,0.023961835546852765,0.7040295441094138,1.4593023255813953,0.720073195589734,0.7231734188619154,2.064847334102807,3.5502159273188623,4.728798650949455,9.283647522720317,7.310975448666826,-8.902512703996424,rock
26285.5,751.6883797645569,699.1035314798355,4459.0,0.02859707366283909,0.5845887229938744,1.8613138686131387,0.7524116215829397,0.6281395027356164,1.590634518616199,3.4453308773572067,3.904330558802645,7.653943280207829,4.8487316377248755,-7.8468807588059635,rock
35057.0,854.7594470977783,805.2316981554031,3851.0,0.024381990675122752,0.6029715116880429,1.8333333333333333,0.7286236854138088,0.6393280961896395,1.6144320163791386,3.735311758337157,4.325069520598405,8.414007838292815,5.428649651552004,-8.667289813164006,rock
29467.0,812.0731549263,758.4618204832077,4401.666666666667,0.02755873196885669,0.5615073933916107,1.6666666666666667,0.6993473359439896,0.6117873074369604,1.5568295044442277,3.2780885383602247,3.928174725552769,8.170553679169174,-5.4306617371005474,7.543035367535365,rock
36366.5,782.6589422225952,745.1891582012177,2063.6666666666665,0.021521426098816087,0.7460471339631183,1.4636871508379887,0.775438184997228,0.7474840679946615,2.259467640846486,3.9447047836823064,5.272370514217691,10.007976861029086,6.544633102379723,10.04737618493872,rock
38443.0,791.0437177419662,752.2148702144623,2015.3333333333333,0.020577054801705543,0.7720157561272442,1.2893401015228427,0.7682761101562813,0.7679826176683554,2.545229365739163,4.586091864782039,6.216522216572803,11.468902715949952,7.5316247170388655,11.900355866774614,rock
21250.5,633.2619745731354,595.3487100601196,2901.6666666666665,0.02979986233609258,0.6659048767356087,1.5075757575757576,0.8089881224303335,0.7109514244620057,2.0218325651759477,3.7189958846461297,4.486160654477265,8.889726603357493,5.855423611175388,8.650915723369414,rock
31993.5,741.0609631538391,709.1768312454224,1909.0,0.023162860054506042,0.7320887687194875,1.2043010752688172,0.7678931451612904,0.7434466558251209,2.2636496308939047,3.5459869750618167,4.868966872072396,9.231468373165791,6.273980171053638,-9.22110939859465,rock
38183.0,883.1025933027267,835.7231199741364,3775.6666666666665,0.02312816157197514,0.6152584560062856,1.7891566265060241,0.7744716238692142,0.6540238597715782,1.6968869622743283,3.4551264601803435,4.166267851301089,8.078495075973686,5.277595983894536,-8.190680847002875,rock
20306.0,623.7888857126236,588.6101397275925,2743.3333333333335,0.03071943690104519,0.6557812283276268,1.6259541984732824,0.727735368956743,0.6970263090123634,1.9221642289207836,3.232700042036556,4.027437754690982,7.657560590892565,4.99363760329289,-9.39120240139195,rock
21715.5,583.6051204204559,560.9883079528809,1302.3333333333333,0.026875048717296676,0.8012010507714623,1.0833333333333333,0.8236800182066454,0.7850628075020416,3.2652981917880806,4.059596185431994,6.672822798782534,11.935877166647556,8.402190277862829,-11.72122703331451,rock
24207.0,689.6467498540878,647.2460958957672,3266.3333333333335,0.028489558799276567,0.6395837876126739,1.6222222222222222,0.8187721968543886,0.6938577243592382,1.921319639671279,3.570924252382702,4.2719401322868364,8.503075914297606,5.725940767736412,8.252904358190143,rock
27456.0,811.327988743782,761.1437261104584,4344.666666666667,0.029550116140143575,0.5241483386859621,1.672514619883041,0.5614035087719298,0.5607013696687795,1.3543705024986863,2.963618307969427,3.376093037016074,6.557569569324387,4.096272818466663,-7.187456079277566,rock
21047.0,615.5046145915985,581.9177911281586,2261.0,0.029244292041221955,0.6981318287173394,1.2818791946308725,0.739555149513335,0.737452257868755,2.173121513760018,4.616109694817629,5.190053932156042,10.133627317139464,6.276617081012594,-10.43878007083635,rock
26693.0,736.9015822410583,692.1117873191833,3246.0,0.02760654786802002,0.617715177768478,1.7364864864864864,0.7017825218214323,0.6718872187951906,1.7781254941169686,3.0196802128220193,3.718860655211547,7.091180040406007,4.608153950975915,-8.015532391379798,rock
24437.0,738.9015825986862,682.2189517021179,4601.666666666667,0.030237000556479363,0.5624508265922992,1.7338129496402879,0.7294844622227529,0.6256409432188847,1.6288613804016085,3.339619765851454,3.9577959761329877,8.909274161927788,-5.256897156698256,7.607024609433082,rock
33843.5,826.7766927480698,784.4011535644531,2684.0,0.02442940868255558,0.6221694521948662,1.952054794520548,0.8133501562124489,0.6564008205965262,1.696832056384619,3.4517801949309113,4.440436945810055,8.79967008687822,6.071513386579275,-8.42146759507211,rock
28478.5,770.8010766506195,720.3526427745819,3542.3333333333335,0.027066070075692873,0.6023408944444438,1.7032258064516128,0.695955522971652,0.6468870873394112,1.6538484637800461,3.598876565006327,4.056473242598161,7.943262580165542,5.069105648383714,-8.195375797876052,rock
14082.5,466.2914100885391,445.974406003952,898.3333333333334,0.03311140849199639,0.8139070190650606,1.0300751879699248,0.7728719609242083,0.78883512603069,4.653414696761768,3.7996567501746075,6.648362849067009,-11.802703051098193,-8.996572009664085,-11.655193429961637,rock
18479.5,579.2619738578796,545.3947553634644,2289.6666666666665,0.031346193017012344,0.6920700270667529,1.4682539682539681,0.7927713427713428,0.7320964871401792,2.1835303885089528,3.5600107573535005,4.529408949234263,9.002556149807463,6.418606579712886,8.606380184292037,rock
18655.0,592.2741668224335,559.8260881900787,2587.0,0.031748816232775846,0.6682816503847997,1.4071428571428573,0.6763959390862944,0.7131858909629073,2.0283092460394796,3.220143962705961,4.142562884351884,7.826595572209255,5.170430519164511,-8.777030794837062,rock
28489.0,841.6122592687607,768.1236310005188,5893.333333333333,0.029541656754142324,0.5054322661905807,1.7098765432098766,0.6348665151312564,0.5725962432634707,1.4403207412979402,3.0308467654734326,3.7866551166842726,-7.532570862110186,-4.632435415158301,7.247041878494178,rock
23801.0,693.1614682674408,652.9552156925201,3262.6666666666665,0.029123207775616184,0.6224955374446004,1.5594405594405594,0.7463702217065445,0.6741363285029061,1.8184986474461533,3.4782232474726325,4.13307328920359,8.2247429416374,5.719014964584348,8.006362802769079,rock
21328.0,660.6173121929169,619.4283969402313,3169.3333333333335,0.030974180054056492,0.6141296913878997,1.5714285714285714,0.6924675324675325,0.664317970325535,1.7630875233234504,3.285250924660715,3.998200868051656,7.813243439488796,5.256857214112007,7.769759821394942,rock
23538.5,658.1147861480713,623.9044404029846,2200.0,0.027959079216945484,0.6829444043892992,1.276470588235294,0.6380726484142044,0.7142649592783966,2.045767865527138,3.0605741356298037,4.175559750620202,7.988558248282837,5.585409615239414,-7.9072215565236315,rock
26057.5,750.5756814479828,705.6882073879242,3452.6666666666665,0.028804592975073696,0.5812375078773555,1.8142857142857143,0.7327755905511811,0.609133664927487,1.530694828349498,3.371452395909943,4.071748061221457,8.44828982267727,-5.579059644848322,7.804222050740576,rock
17694.5,573.1198377609253,539.6725926399231,2363.0,0.032389716452057155,0.6769510663577343,1.5206611570247934,0.7947583542939274,0.7186098907676761,2.0731036211826632,3.547369264276041,4.414283522597716,8.71085063891574,6.024351408770862,8.452697973950947,rock
24788.5,742.8599524497986,693.3156592845917,4076.3333333333335,0.029967926758367736,0.5644769587029077,1.6,0.6885694444444445,0.615958246762202,1.576309775369108,3.2599252637274216,3.913247607179585,8.191769956447882,-5.400152855965098,7.508979591131227,rock
20667.0,645.7300089597702,609.8144433498383,3226.0,0.031244496490045494,0.6228527178827559,1.4437086092715232,0.6278327966462118,0.6727421640963538,1.7923546259952319,3.15171880225632,3.840232434833042,7.336580241466985,4.7420852996821745,-8.713741299312714,rock
25469.0,702.9604579210281,662.2205862998962,3053.0,0.027600630488869925,0.647679222037722,1.7028985507246377,0.7853530681467776,0.6901235929209633,1.867276064496907,4.114235550210575,4.465153102600971,8.81379083112544,5.464617128031391,-9.065402515994109,rock
35187.0,834.6173115968704,788.4505766630173,3654.3333333333335,0.023719479114356734,0.6347713659785476,1.7098765432098766,0.7841288942371974,0.6761669535534495,1.8116798984302003,3.364008819855267,4.123167967230862,7.941297169484092,5.195144170259641,-8.134989912669422,rock
30178.0,802.9015822410583,757.356837272644,3455.6666666666665,0.026605526616775742,0.5882686311871423,1.4064171122994653,0.6136109473170533,0.6259741707097304,1.5708900957239926,3.87843838595547,4.211862837613104,8.289686215677085,5.2104217850502526,-8.683699164735936,rock
21111.0,639.5046147108078,599.6019860506058,2985.0,0.030292483288845047,0.6486811893576369,1.5826771653543308,0.8270066987895169,0.7011733662919797,1.9704655175920356,3.6276184888680807,4.337620782904534,8.704679664406255,5.887926532184168,8.36062555599661,rock
13900.5,470.2325360774994,448.19947707653046,1087.0,0.03382846200334516,0.7899778884132631,0.9640287769784173,0.7462955009127027,0.7825841928896348,3.223830104562893,3.6419087503065732,5.481253308918101,10.099476190601315,7.13321511551125,-10.33536070767367,rock
21491.0,610.4751764535904,577.1431584358215,2456.6666666666665,0.028406085173030123,0.7246536266499386,1.2866666666666666,0.742348877374784,0.7487346070395062,2.3989561552227197,3.267880809364523,4.629507320143327,9.830821117987876,-7.217091257190697,-8.578707077532325,rock
21591.5,687.0365775823593,664.6222882270813,1165.6666666666667,0.031819770631144634,0.574821442098569,2.548076923076923,0.7834361393323658,0.5633790368581432,1.3341231013606782,2.796974586870377,3.240996785289039,6.260069400534374,3.908080614543793,-7.95681904441273,rock
28326.5,761.3696174621582,720.8944330215454,2949.3333333333335,0.026878351277501922,0.6140612555601994,1.083720930232558,0.5654556342948398,0.6596132951785063,1.7090341558652646,3.484440889227043,3.9402733686206726,7.686299163151602,4.918975669865796,-8.073834418836055,rock
17819.0,581.362478852272,547.14488530159,2448.3333333333335,0.03262598792593704,0.6625203062340432,1.5203252032520325,0.7747054475892352,0.709057097248689,2.0077764004816574,3.5208892211806497,4.329523387426307,8.520165678011683,5.834584714433135,8.330337145994713,rock
25997.0,797.4701240062714,726.9767973423004,5792.0,0.030675467323393907,0.5136937177015091,1.6883116883116882,0.6492757242757243,0.5872811596401993,1.4974148859407854,3.1100803584207726,3.7850842385055112,-8.068868012503568,-4.801320130743545,7.2373246330177405,rock
26112.0,796.0142819881439,621.4723834991455,4824.333333333333,0.03048461557859007,0.5178551282531381,0.898936170212766,0.8218557220193882,0.7763580262749933,3.5914474724915793,3.792606069011009,5.230581268350602,-9.858350928186118,7.040627850252449,-9.925455039322951,rock
22930.0,681.5878742933273,645.4733474254608,2550.6666666666665,0.02972472194912025,0.6202549053551926,1.2285714285714286,0.6094352159468438,0.661075546006322,1.6951742128492215,3.403553975746111,4.131784954142228,7.946074410515111,5.108988398127231,-8.256200192131189,rock
30123.5,774.85995221138,726.5794348716736,3499.3333333333335,0.02572277299156406,0.6304764419140836,1.7702702702702702,0.7768593975655045,0.6728361496096924,1.7576192706925187,3.7444586726863194,4.309699840691037,8.391031598157142,5.325725900880088,-8.663931716947566,rock
27448.0,755.3868643045425,702.6219289302826,3447.0,0.027520652299057948,0.6044796881131862,1.6012658227848102,0.6866463201080703,0.6784045047428925,1.827118095728235,3.2876823415792535,4.1090893450505055,8.087726664327347,5.56040681061084,7.877284466435909,rock
