area,contourLength,ConvexHullLength,ConvexityDefects,compactness,circularity,aspectRatio,extent,HuMoment1,HuMoment2,HuMoment3,HuMoment4,HuMoment5,HuMoment6,HuMoment7,target
31772.5,1017.6295037269592,802.2593410015106,12727.0,0.03202862550088785,0.3855510345140925,1.793939393939394,0.650542588042588,0.6479412846452479,1.809233920799083,2.5761675557603856,3.0403938195856237,5.856401602879802,3.9622907086985864,-6.576885383053494,scissors
18319.0,704.3574258089066,575.0208151340485,8220.0,0.03844955651557981,0.464007960658304,1.534351145038168,0.6957198739128784,0.6998772065476283,2.105556874125154,2.9328766841098783,3.5984271724570647,6.935335806322355,4.8086858928792955,7.140682700390542,scissors
32359.5,1087.2274836301804,836.0383319854736,14446.0,0.03359840181801883,0.34400980581419155,1.935483870967742,0.6959032258064516,0.613802798407803,1.6634565107342085,2.8787034564281506,2.9789350424740006,5.908348304002495,3.8107087620319318,-7.1893959784596335,scissors
18100.5,708.6589418649673,584.9353351593018,7572.333333333333,0.03915134619844575,0.45292458279643666,1.6904761904761905,0.6744355019002907,0.6758179645985036,1.840340630327083,3.221683009845835,3.7284770233133218,7.2331540936066165,4.846499499175146,7.6508701465457,scissors
22332.0,833.1858532428741,690.3292853832245,9205.666666666666,0.03730905665604846,0.4042534252609168,2.1048387096774195,0.6900259547645532,0.6132064558369604,1.5337849747017664,3.9306691671950156,4.128385490496305,8.1586431490213,4.8959075656244915,-9.376042868513537,scissors
22595.5,846.2569204568863,705.4615532159805,9241.666666666666,0.037452453827394226,0.39648554042235556,2.2333333333333334,0.7025963930348259,0.5923659537346844,1.4597758591578238,3.843683720998075,4.255913573503646,8.336178051477603,5.0519396427594,-8.746371231882724,scissors
29863.0,1024.6072064638138,822.2549916505814,10940.0,0.034310257056016265,0.3574608519166012,1.6577540106951871,0.5151457650508884,0.5773403248774365,1.4082649618721845,3.0754333735679933,3.308326982711057,6.500217935608994,4.039775058327534,8.626168158792444,scissors
36607.5,1133.5706292390823,847.9721541404724,16211.333333333334,0.030965529720387415,0.35799978464890897,1.3088235294117647,0.6720918704560476,0.6863725888338403,2.4893010900080563,2.798671812778841,3.3832368302689613,6.56051711523769,4.735166146714458,-6.716227026340784,scissors
19981.5,776.8010774850845,654.2209529876709,8477.0,0.03887601418737755,0.41611973455405854,2.0833333333333335,0.66605,0.6057564865327751,1.510515667884072,3.561506082276641,4.159157696307121,8.112058709060724,5.06981924798912,-8.249093703362757,scissors
26723.5,989.1198383569717,794.4592740535736,10046.333333333334,0.03701310974823551,0.34324591444118546,3.076923076923077,0.8029897836538461,0.5324355563170977,1.2577306039151528,3.285715139524306,3.245015604900089,6.51048334048759,3.884547247384388,-8.170712426297289,scissors
19603.0,754.9015828371048,630.1555132865906,8130.333333333333,0.03850949256935698,0.43226665159799355,1.9180327868852458,0.6866680678156089,0.6424063271732429,1.6522767171586563,3.7195856099596982,4.026983509590976,7.902346085374422,4.924795225708573,8.906931821435204,scissors
15828.5,725.9970347881317,557.6747944355011,10659.666666666666,0.045866445638445316,0.37738091295167986,1.0116959064327486,0.5350539161004632,0.6699896053594011,2.0517283024579767,3.670636203087622,3.4900815787571324,7.090341014721727,4.518687016418973,-7.599186499173011,scissors
16400.5,660.6589421033859,546.8757004737854,7145.333333333333,0.04028285369978878,0.4721851421267542,1.56,0.6728410256410257,0.6921125631576068,1.973455301116507,3.0413663369288435,3.6718685503390076,7.08553134524462,4.884398848173686,7.34662440527678,scissors
16222.0,667.4457383155823,545.4507460594177,7756.333333333333,0.04114447899861807,0.4575961188371513,1.3609022556390977,0.6738669879117684,0.7000599518906295,2.1783036329254766,2.827130020338479,3.6244963106288197,6.9808838805512226,4.967232333087794,7.02277347281971,scissors
30751.5,1018.5168068408966,790.0462141036987,13013.666666666666,0.033120882130656934,0.3725115724432331,1.7073170731707317,0.6696755226480836,0.6458992928506891,1.8264503810401314,2.5845241874420384,3.1061729855341147,5.952428122955306,4.021590520566146,-7.141556926482225,scissors
36277.0,1116.4995609521866,875.2647366523743,14713.333333333334,0.030777064281836606,0.36569928883491565,1.702127659574468,0.6030086436170212,0.6246937345496281,1.6714215939861348,2.818953045754002,3.0602256235448224,6.000565236478024,3.907512350532275,7.230823223361371,scissors
36108.0,1198.842708349228,896.0145211219788,17592.333333333332,0.03320158159823939,0.3157103978630559,1.4341463414634146,0.5991040318566451,0.6218833441551802,1.9456274399612943,2.5545806653375953,3.064873943765255,5.897274713574013,4.111792333505892,-6.37645341427273,scissors
19286.5,801.1198381185532,632.3848230838776,10052.666666666666,0.041537854878726216,0.3776315864021008,1.6923076923076923,0.6743531468531468,0.6316268173340914,1.7368384900522575,2.6407867013289175,3.2303400187982514,6.173977037885717,4.123111477608191,-6.884749245901237,scissors
18705.0,733.5878747701645,617.0831592082977,7928.666666666667,0.039218811802735336,0.43678054688110224,1.8943089430894309,0.6526745524965979,0.6363399518288585,1.6217401044333444,3.819658641861571,4.096630513559507,8.054728786256756,4.916892838845325,-10.475053989191697,scissors
34411.0,1149.3523734807968,843.3835258483887,17574.0,0.033400725741210564,0.3273412704412911,1.6077348066298343,0.6533196635719846,0.6379966184557733,1.8916100793213382,3.400869401622858,3.2508610874561694,6.5806794160069195,4.286523391684508,-7.448506909776114,scissors
29102.5,1011.9726504087448,776.3847286701202,13259.666666666666,0.03477270510810909,0.35711049285365964,1.5621301775147929,0.6522884167114936,0.6482241316886391,1.937711007988079,2.5887930844454368,3.1428952689228886,6.017013649645299,4.124067727334588,-6.7223635623613625,scissors
18417.5,724.8010768890381,594.305406332016,7900.666666666667,0.03935393386122102,0.44055778775585974,1.7804878048780488,0.6837249879348108,0.6693886340354923,1.8044497802963286,3.2576465148868077,3.7040226941508347,7.204423396116618,4.747137916582867,7.717095613518775,scissors
26132.0,886.6173130273819,717.5778319835663,10189.666666666666,0.03392841393798339,0.4177438822289142,1.6883116883116882,0.6526473526473526,0.661423646735915,1.90415725484888,2.5137675718365142,3.1579965476041565,6.011250314933722,4.1351867428985045,-6.55095557866003,scissors
31176.0,1057.5533843040466,806.311271905899,13329.333333333334,0.03392203567821551,0.35028832128067566,1.7245508982035929,0.6482035928143712,0.6193918586710229,1.64959382712077,2.786335878043481,3.0505179689402566,5.970361868859543,3.875396385882391,-7.062282008315194,scissors
16434.5,769.8061295747757,591.0909352302551,10352.666666666666,0.046840860967767545,0.34850068018994895,1.632,0.6444901960784314,0.6216645177572285,1.7596002011798784,2.8349385420201685,3.152559639294412,6.161068279363772,4.105067698705864,6.737476010477078,scissors
25321.5,914.908723115921,738.3815302848816,9233.666666666666,0.03613169532278582,0.3801401626825164,1.4205128205128206,0.46878644820883086,0.5740035325085316,1.3856202112545861,3.0588664270043853,3.216117267758301,6.353686109320214,3.9096546214315775,8.0760002494863,scissors
18060.0,706.7594480514526,588.6981418132782,7504.666666666667,0.039133967223225506,0.4543435470022821,1.703125,0.6472190366972477,0.6670496983007773,1.7717035256635016,3.364380551943259,3.823812457594301,7.434702264318721,4.852809265546835,7.981872111131168,scissors
30399.0,824.6761873960495,761.0907220840454,5390.333333333333,0.027128398545874847,0.561697191624292,1.6506024096385543,0.6683449124967021,0.6565403157030818,1.8238875930814922,2.458420873498641,3.2642036238622514,6.129896682197145,4.185374584463001,-6.975269782920008,scissors
15920.0,663.7888855934143,541.7632694244385,7793.0,0.0416952817583803,0.4540388078678057,1.313868613138686,0.6455798864557989,0.7007284284799925,2.192232616874136,2.808787678934756,3.650646837597753,7.024014989315438,5.07398018321211,7.037957649759123,scissors
16088.5,671.345232963562,544.4970715045929,8197.0,0.041728267580169814,0.44857348594764884,1.3636363636363635,0.6771254208754208,0.7015428178376384,2.266163847888693,2.8175484879949404,3.617048341686097,6.967539310885646,4.927016463206343,7.003677655475572,scissors
4204.0,360.71067678928375,276.637389421463,4383.0,0.08580177849412078,0.4060266844228147,0.9240506329113924,0.7289752037454482,0.6662721958526518,2.4391027360574937,3.1474679943775783,4.209299259505383,-8.50403513470627,-5.494478224701709,7.900733903352065,scissors
27979.5,1014.1736598014832,812.5650995969772,9963.0,0.03624702585112254,0.34184179450411967,2.1310344827586207,0.6244727150987613,0.5600103117012959,1.3577472872336493,2.8966485094277226,3.2588641838068177,6.35031718320084,3.9876141613410057,6.943484061449979,scissors
22002.0,865.5878744125366,676.3165974617004,10877.333333333334,0.039341326898124564,0.3690198231493351,1.7361111111111112,0.6111666666666666,0.6242308846604031,1.6490479149042803,2.8848859993573526,3.103672953103042,6.098562788467981,3.9400892219169994,7.373638544283769,scissors
16831.0,677.3868633508682,553.3573904037476,7805.333333333333,0.04024638246989889,0.46094195969279866,1.56,0.690502564102564,0.696078094090939,2.0548748518275897,2.9691927087345378,3.6006610451966594,6.949385416153177,4.796143930483526,7.182663674696117,scissors
23938.5,918.1391702890396,733.612631559372,11316.0,0.03835408109484887,0.3568533399665355,1.1376146788990826,0.44278077833678603,0.6021641044874119,1.605260982698793,2.633522014539234,3.493649808877543,7.352739931509169,-4.683381324577517,-6.562875122484081,scissors
22421.5,799.5117551088333,659.9030359983444,8594.0,0.035658263501943815,0.4407829839354424,1.8296296296296297,0.6724096566201829,0.6635140451521295,1.7657616447553866,3.484957908120728,3.852854960803507,7.530648186425062,4.8390530662385665,8.219769892547689,scissors
23415.0,905.9310210943222,709.3166230916977,11786.0,0.03869019949153629,0.358520310516402,1.9692307692307693,0.7035757211538461,0.6047524860067689,1.5935291870760695,2.809665982022418,2.996786180715699,5.900328886553897,3.793588423894178,-7.318030515652975,scissors
19848.0,759.528998374939,619.5038642883301,8447.333333333334,0.03826728125629479,0.43235242183766975,1.78125,0.6800986842105263,0.6666215098011171,1.7907990368436668,3.251015893309376,3.684667228860177,7.170087736361426,4.717741372263275,7.707021448893617,scissors
21257.0,803.872144818306,673.9802560806274,8768.666666666666,0.037816820097770425,0.4133689735207353,2.073170731707317,0.6777299537701259,0.611482263970168,1.526631757358459,3.9248583188455823,4.207831797485033,8.27815091517816,4.9735670966303305,-9.13990590628056,scissors
10838.5,599.1198381185532,475.7519655227661,8370.666666666666,0.05527700679231934,0.37944745604358043,1.0,0.5859915657439446,0.6730350502392591,2.7699891525757523,2.545516072810298,3.8026235202698886,-7.568958318113114,-5.590579564680171,6.991371279845568,scissors
13363.5,612.6345566511154,505.94762229919434,7156.333333333333,0.04584386999297455,0.44743206204926356,1.264,0.6766329113924051,0.6987089808031307,2.3628862855802235,2.685943926123038,3.736161038161462,7.228195725990985,5.250198890522111,7.016791736524139,scissors
21266.5,808.1147849559784,675.2149488925934,8935.666666666666,0.037999425620387856,0.40922275930423135,2.097560975609756,0.6701487363710846,0.6073810119436821,1.5150171284028016,3.6421364849788986,4.0835897841034665,7.967733469140348,4.885024617308418,-8.460875383130718,scissors
26950.0,978.1320314407349,771.4670383930206,11553.0,0.036294323986669194,0.3539758808060692,2.276923076923077,0.7003638253638254,0.5818461357206368,1.4502743588893252,2.950004410296129,3.0863865518442495,6.1045817629656245,3.814909396068078,-9.04765330597648,scissors
26226.0,972.2741657495499,774.3005340099335,11570.0,0.03707291107105734,0.34862973703100614,2.1159420289855073,0.6508338296605122,0.5783846543563684,1.4213706109497728,2.9491431745773498,3.2456898923088504,6.348060662178863,3.978538834491275,7.166419377617582,scissors
18710.0,799.2203429937363,622.1110931634903,9728.0,0.04271621288047762,0.36808709553139757,1.9137931034482758,0.7265455110282697,0.628051966287475,1.6938676068455223,2.805706240701749,3.1709908819981076,6.164300648633493,4.028806689180302,6.98236732903975,scissors
22341.0,810.6416974067688,672.4056515693665,8739.0,0.03628493341420567,0.42722296970454215,2.032,0.7036535433070866,0.642080675661046,1.6521586071070813,3.663283916977288,3.961576982862341,7.776396787933548,4.83767610989882,8.7518601071947,scissors
48916.5,1282.8843383789062,985.2672894001007,16778.0,0.026226004280332938,0.37349967910535065,1.3333333333333333,0.63693359375,0.6888878172670008,2.448047548436599,2.583865592578047,3.382658267994681,6.413288273948835,4.630330056570795,-6.719801277082417,scissors
28716.5,923.345233798027,763.6184160709381,9079.0,0.03215382215095945,0.4232657690390175,1.7468354430379747,0.6585144927536232,0.638799431961612,1.7260263222071377,2.519180935907715,3.153889566086953,5.990580775635822,4.018036317438728,-7.561770214538773,scissors
10686.0,604.1909056901932,476.3536386489868,8508.333333333334,0.05654041790101003,0.3678550020777413,0.9782608695652174,0.5735909822866344,0.6697805794217522,2.809190978803011,2.549181526149435,3.7996529082201183,-7.492164926094431,-5.638377145910355,6.995022689103039,scissors
23993.0,919.6467492580414,724.31543135643,10770.0,0.03832979407569047,0.3564940928425919,2.353448275862069,0.7576417835038525,0.5981921044024862,1.4960373022251767,2.9902009444317232,3.190266509443057,6.2811995460773815,3.938868188849823,7.526620851958655,scissors
39146.5,1242.1147857904434,925.9950045347214,17642.333333333332,0.03172990652524347,0.31884480093167217,1.675392670157068,0.6404859293193718,0.6107647681089788,1.7499607485847126,2.559233448787849,2.9596527798687777,5.728006300545527,3.8623429860773855,-6.41695760582122,scissors
28167.5,1003.6193993091583,786.2939233779907,10233.666666666666,0.03563040380967989,0.35141481961707655,1.6742857142857144,0.5493417844953681,0.5904181342779955,1.4580365993672542,3.2629187278435343,3.4415930035646665,6.801542367316845,4.187326521667986,7.522908843624465,scissors
23739.0,879.695519566536,695.9746255874634,9837.666666666666,0.03705697458050196,0.3854850363407599,1.4733727810650887,0.5641263277963927,0.6266501412309805,1.634809403206202,2.7828095091634237,3.24473012529568,6.258560982427079,4.076226167263134,8.031274717162752,scissors
25182.0,915.8620417118073,712.5976810455322,11106.0,0.03636971017837373,0.3772593080690428,1.206896551724138,0.5063235146275259,0.6443626916632268,1.736781938577367,3.1084001164316843,3.5087049786431903,6.824635535378126,4.398271443007899,7.555244224021363,scissors
17308.5,691.3452349901199,565.6244074106216,7911.333333333333,0.03994252737037409,0.45507119729697376,1.3687943262411348,0.6360379230514828,0.6961403232242462,2.0975331629254104,2.844290027194388,3.62498392799471,6.982555546374091,5.010243542298586,7.041725798764696,scissors
29881.0,1019.6122606992722,791.1102397441864,13372.333333333334,0.034122427652999304,0.3611893142077612,1.5294117647058822,0.6760407239819004,0.6503354987893246,1.9702951287327246,2.9434694294064974,3.1704826780557687,6.2316830725552625,4.157129907998353,-7.085022254244195,scissors
31133.0,1028.2152905464172,793.055006980896,13451.333333333334,0.033026540665737875,0.3700519693304311,1.450261780104712,0.5884476534296029,0.6475411174450912,1.8245929074539293,2.7873791667126593,3.1794316477269904,6.163572089101527,4.111201270112969,-7.3982307451297284,scissors
11271.5,656.1492756605148,495.25199365615845,9589.333333333334,0.058213128302401176,0.3289927078761287,1.2093023255813953,0.5601023653349235,0.6301442851795173,2.015271596782551,2.8479701778300868,3.4782468097170858,7.084201472585594,-5.474443907301073,6.67162008377536,scissors
22126.0,879.920916557312,677.4919054508209,10784.333333333334,0.03976863945391449,0.35910833823484706,1.2826086956521738,0.5095338983050848,0.6311261775962622,1.6929804599556655,3.227702244990885,3.3219162903505746,6.6069794564947575,4.1734556187664555,7.264720699556609,scissors
44384.0,1266.2396768331528,934.636063337326,18424.666666666668,0.02852919243045135,0.3478599802162645,1.4423076923076923,0.7112820512820512,0.6809365660119535,2.2796658588057155,2.9390619089745553,3.3957419622742657,6.638198885774879,4.6407426061336645,-6.830271419975537,scissors
30492.5,1039.854899764061,819.230936050415,14037.666666666666,0.034101989005954285,0.35437037766850693,1.7272727272727273,0.6484316852737906,0.6264733612243087,1.8306894229044008,3.085731911255428,2.9780559237124704,6.0110172242729965,3.9064884829778004,7.164603770341318,scissors
29389.0,985.3868634700775,801.1418545246124,10439.0,0.03352910488516375,0.3803479995359645,2.2686567164179103,0.7214503142183818,0.5943569869051787,1.4627065944135555,3.113330004607465,3.3668305728156183,6.607235906808656,4.100090505577306,-8.018264088526358,scissors
30421.0,998.9015828371048,784.3156745433807,11229.666666666666,0.03283592198932003,0.38312275543418167,1.908496732026144,0.6809248813680724,0.6244329158244033,1.6483273994980445,2.587213802676788,3.0493140850711478,5.870857770143157,3.8773558600416234,-6.779649449355676,scissors
31753.0,1060.9848427772522,826.6570625305176,13743.666666666666,0.03341368824291412,0.3544673742362476,1.9166666666666667,0.6807520795815111,0.6204404825681077,1.7127453864567488,2.9628359728021048,2.9813460055732595,5.953485771839735,3.841358160732788,-7.775978425431216,scissors
27843.0,956.960457444191,747.4128153324127,11537.0,0.034369875999144886,0.38206557286369297,1.903448275862069,0.6957271364317841,0.6365305948423321,1.7062022821737841,2.7165665646863246,3.124077730579206,6.044855643690171,3.977438084150109,-7.383395062892852,scissors
28649.0,964.5828224420547,788.2668788433075,10300.333333333334,0.03366898748445163,0.386937021419963,1.5260416666666667,0.5092612343572241,0.6031487847098719,1.507375224588604,2.9682745069329983,3.3117599092714407,6.454888747613911,4.103878254411765,7.375118296349387,scissors
31512.5,1024.766587138176,800.7427709102631,12505.0,0.032519368096411774,0.37708808444401376,1.336734693877551,0.6136567222308771,0.6631844779754548,1.972843325857357,2.8740741323579893,3.324594163444572,6.425143110550615,4.318442611949097,-7.550439239407057,scissors
18893.5,733.4873700141907,608.7211666107178,7897.333333333333,0.038822207109015835,0.441303123950296,1.7384615384615385,0.643073519400953,0.6593123937003892,1.7335023664002722,3.4377169879960165,3.858200723561842,7.517571682300909,4.869056229004163,8.151208684447518,scissors
25987.5,936.8599529266357,749.735356092453,10797.666666666666,0.036050407039023985,0.372070310263961,2.037878787878788,0.7318773234200744,0.624109638123162,1.645140990994621,2.833148008984177,3.137379997161192,6.123614865014625,3.9609201267037815,-7.297789854479541,scissors
20425.0,772.5584367513657,642.4636851549149,8522.666666666666,0.037824158470079104,0.4300403929194295,1.8333333333333333,0.6394002003506136,0.6417436893771735,1.647424516236989,3.6646027162162773,3.965410780111067,7.78235565235731,4.856473743193931,8.802882063226889,scissors
26411.0,934.5584366321564,750.1931118965149,10128.666666666666,0.0353851969494588,0.3799984143948623,2.066666666666667,0.7012080180538962,0.6125108572906944,1.5517221511482808,2.957460491214689,3.233171326761896,6.3287738175561215,4.011134050144447,-7.767658950343016,scissors
27313.5,987.5462453365326,781.1195149421692,11562.333333333334,0.03615597581183417,0.35194300243731363,2.408,0.7259401993355482,0.5752744965316863,1.419954696362554,2.8374588714389573,3.0520958142758197,5.99712604192701,3.773910626726028,7.46353358824903,scissors
27812.5,967.3452342748642,757.3922324180603,11913.333333333334,0.034780952243590624,0.37349681227261583,1.9513888888888888,0.687339363384737,0.6267934157616589,1.6715671303724613,2.734617133761227,3.0491989689633696,5.94157943526407,3.885584464216738,-7.272376550115095,scissors
32688.0,1034.014281153679,814.6818203926086,11825.333333333334,0.03163284022129463,0.3841891886131852,1.9430379746835442,0.6738960128643879,0.6296597902976322,1.6448373711497368,2.8152028680560193,3.211998189006682,6.225714208484996,4.0411690216757385,-7.861361912587936,scissors
15672.5,640.8599524497986,532.703455209732,6885.333333333333,0.0408907291402009,0.4795367284749513,1.4090909090909092,0.6383390355164549,0.6954460099924058,2.030220559490894,2.897147339150941,3.663381781651128,7.055170077874633,5.018157076030946,7.141707038779707,scissors
11378.5,580.693431854248,489.10478472709656,6064.333333333333,0.05103426917908758,0.4240343608119717,1.7244897959183674,0.6870245139475909,0.6477268655317252,1.7982495521847517,2.6085251924482087,3.2192079349913287,6.151574513821401,4.164589917126832,6.677040981350729,scissors
29317.0,1016.7838319540024,806.9518448114395,13915.666666666666,0.034682396969471715,0.3563461962894064,1.5688622754491017,0.6700415961969192,0.6413659931645571,2.077302437202615,3.1550188796121423,3.0601218509942516,6.169433848956457,4.115980321149301,7.21637466188535,scissors
25497.0,931.528999209404,721.3334881067276,11587.0,0.03653484720592242,0.36923782939796684,1.7044025157232705,0.591728747476154,0.6293894772343717,1.640027468919715,3.24552957821377,3.3052900246078836,6.581333686301288,4.13230698217271,-7.847801236827982,scissors
11742.5,634.0071398019791,501.2628173828125,8166.0,0.053992517760441054,0.36709809900236023,1.28,0.587125,0.6477208383561358,1.966678231596455,2.714292281761117,3.642576367633593,7.657994058909322,5.405510108627316,-6.82565710457778,scissors
16892.5,665.3452346324921,554.3865728378296,7006.666666666667,0.03938701995752506,0.4795232733462722,1.5075757575757576,0.6430828384345972,0.6891060491161893,1.9442718561189132,3.006841247117875,3.6748245040385723,7.087034136499612,4.928196025871327,7.291945688659101,scissors
21242.0,795.528998374939,656.392570734024,8728.666666666666,0.03745075785589582,0.4217870469434158,1.9291338582677164,0.6826932347742246,0.6416396989872886,1.6528692525664515,3.5835796327909644,3.8792763400751213,7.613344289363438,4.7706650465856715,8.567988340861847,scissors
22183.5,887.4041090011597,695.4150297641754,10945.333333333334,0.040002889940773986,0.3539949457869278,2.0793650793650795,0.6719829153035259,0.5936196540480712,1.5153159547198272,2.9466595517987852,3.0314691402790936,6.020916787790246,3.790251224903505,7.397063898409458,scissors
16231.5,653.688380241394,545.197713136673,6817.333333333333,0.040272826309422666,0.4773390778812585,1.584,0.6558181818181819,0.6863960852664845,1.9126116178347916,3.0760960708744944,3.6922451772416127,7.128971665251453,4.8847927406255645,7.41019806366038,scissors
25000.0,933.9310195446014,735.8346387147903,11556.666666666666,0.03735724078178406,0.3601805626238174,2.053435114503817,0.7094412440761656,0.6079750698190128,1.5956657055334622,2.8878478855841894,3.0520697792978013,6.022077586742797,3.850128949142574,-7.843400306756183,scissors
19886.5,846.4823166131973,651.5457063913345,11343.666666666666,0.042565676042199345,0.34876463338652125,1.2737430167597765,0.48727090071547585,0.6037230101747911,1.587888521252169,2.825921495508414,3.0995639800097674,6.062463371852204,3.9175625930844893,7.632580274392767,scissors
